
  **** **** ******  **  PROGRAM STARTED AT               2026-04-16 12:49:34.910
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3152891
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/TempRamp

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 STRESS| Eigenvalues  -1.90640079358E-01  -4.27356157744E-04   2.69055836237E-02
 STRESS|      x           0.293585431263     -0.378302479808      0.877892264644
 STRESS|      y           0.317590939221      0.904796954520      0.283687268690
 STRESS|      z           0.901633844681     -0.195524179741     -0.385780643970

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.01111456       -16.1038737598 -1.61E+01
     2 OT LS       0.21E+00    0.2                      -16.1050341410
     3 OT CG       0.21E+00    0.4     0.00259938       -16.1051321487 -1.26E-03
     4 OT LS       0.15E+00    0.2                      -16.1051723486
     5 OT CG       0.15E+00    0.4     0.00036692       -16.1051807957 -4.86E-05
     6 OT LS       0.19E+00    0.2                      -16.1051819757
     7 OT CG       0.19E+00    0.4     0.00004377       -16.1051820356 -1.24E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001544734612
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.70694531374161
  Hartree energy:                                              15.51715336651702
  Exchange-correlation energy:                                 -5.62807164412835

  Total energy:                                               -16.10518203559646

  outer SCF iter =    1 RMS gradient =   0.44E-04 energy =        -16.1051820356
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.105182055134563

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        9.26443434624E-02  -2.32709359434E-02  -1.18712999699E-01
 STRESS|      y       -2.32709359434E-02   3.10795929716E-02   8.60206559875E-03
 STRESS|      z       -1.18712999699E-01   8.60206559875E-03  -3.03951755045E-02
 STRESS| 1/3 Trace                                             3.11095869765E-02
 STRESS| Determinant                                          -4.68383735926E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.02752788683E-01   2.69518301051E-02   1.69129719507E-01
 STRESS|      x           0.522021912436      0.129802818816      0.842997242679
 STRESS|      y           0.035996503109      0.984118792155     -0.173823055696
 STRESS|      z           0.852172150859     -0.121084396826     -0.509059126374

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.01099607       -16.1039120489 -1.61E+01
     2 OT LS       0.21E+00    0.2                      -16.1050408972
     3 OT CG       0.21E+00    0.4     0.00271332       -16.1051290946 -1.22E-03
     4 OT LS       0.15E+00    0.2                      -16.1051740142
     5 OT CG       0.15E+00    0.4     0.00034841       -16.1051822212 -5.31E-05
     6 OT LS       0.19E+00    0.2                      -16.1051832846
     7 OT CG       0.19E+00    0.4     0.00004412       -16.1051833345 -1.11E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001544734612
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.70695192610357
  Hartree energy:                                              15.51713455463340
  Exchange-correlation energy:                                 -5.62806074350049

  Total energy:                                               -16.10518333449027

  outer SCF iter =    1 RMS gradient =   0.44E-04 energy =        -16.1051833345
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.105183354147865

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        9.26519665279E-02  -2.32778415256E-02  -1.18747552535E-01
 STRESS|      y       -2.32778415256E-02   3.10707878750E-02   8.61256544217E-03
 STRESS|      z       -1.18747552535E-01   8.61256544217E-03  -3.04114300042E-02
 STRESS| 1/3 Trace                                             3.11037747996E-02
 STRESS| Determinant                                          -4.68456523745E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.02792884299E-01   2.69400122567E-02   1.69164196441E-01
 STRESS|      x           0.522036662823      0.129845174327      0.842981585429
 STRESS|      y           0.035951199931      0.984116062236     -0.173847885444
 STRESS|      z           0.852165027382     -0.121061169472     -0.509076575137

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.01037116       -16.1039152728 -1.61E+01
     2 OT LS       0.21E+00    0.2                      -16.1049275698
     3 OT CG       0.21E+00    0.4     0.00234558       -16.1050146226 -1.10E-03
     4 OT LS       0.15E+00    0.2                      -16.1050476433
     5 OT CG       0.15E+00    0.4     0.00032054       -16.1050544510 -3.98E-05
     6 OT LS       0.18E+00    0.2                      -16.1050553359
     7 OT CG       0.18E+00    0.4     0.00004010       -16.1050553696 -9.19E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001523312347
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.72270195726963
  Hartree energy:                                              15.50773518688493
  Exchange-correlation energy:                                 -5.63428322785434

  Total energy:                                               -16.10505536964917

  outer SCF iter =    1 RMS gradient =   0.40E-04 energy =        -16.1050553696
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.105055386082103

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.34607423478E-01  -1.13039279174E-02  -1.39812268298E-01
 STRESS|      y       -1.13039279174E-02   5.57384859951E-02   2.60584733826E-02
 STRESS|      z       -1.39812268298E-01   2.60584733826E-02   2.03163071198E-02
 STRESS| 1/3 Trace                                             7.02207388642E-02
 STRESS| Determinant                                          -9.48750219405E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.53965103880E-02   5.42942391940E-02   2.31764487787E-01
 STRESS|      x           0.545920106632      0.177862000904      0.818740707312
 STRESS|      y          -0.117778780380      0.983795204325     -0.135185631041
 STRESS|      z           0.829517568269      0.022629727842     -0.558021952392

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.01001374       -16.1039780966 -1.61E+01
     2 OT LS       0.21E+00    0.2                      -16.1049319785
     3 OT CG       0.21E+00    0.4     0.00193664       -16.1050220217 -1.04E-03
     4 OT LS       0.15E+00    0.2                      -16.1050445129
     5 OT CG       0.15E+00    0.4     0.00030996       -16.1050494306 -2.74E-05
     6 OT LS       0.17E+00    0.2                      -16.1050502286
     7 OT CG       0.17E+00    0.4     0.00003881       -16.1050502435 -8.13E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001523312347
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.72267021680263
  Hartree energy:                                              15.50775536633263
  Exchange-correlation energy:                                 -5.63426654064659

  Total energy:                                               -16.10505024346072

  outer SCF iter =    1 RMS gradient =   0.39E-04 energy =        -16.1050502435
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.105050258834730

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.34581538222E-01  -1.13028164187E-02  -1.39855050358E-01
 STRESS|      y       -1.13028164187E-02   5.57164521396E-02   2.60555467201E-02
 STRESS|      z       -1.39855050358E-01   2.60555467201E-02   2.02894162151E-02
 STRESS| 1/3 Trace                                             7.01958021923E-02
 STRESS| Determinant                                          -9.49227443327E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.54613544365E-02   5.42719957599E-02   2.31776765254E-01
 STRESS|      x           0.545974033287      0.177798567723      0.818718525680
 STRESS|      y          -0.117716520716      0.983807616404     -0.135149527025
 STRESS|      z           0.829490913589      0.022588563922     -0.558063241088

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00893830       -16.1051736279 -1.61E+01
     2 OT LS       0.21E+00    0.3                      -16.1059381794
     3 OT CG       0.21E+00    0.5     0.00131180       -16.1060154007 -8.42E-04
     4 OT LS       0.17E+00    0.3                      -16.1060285719
     5 OT CG       0.17E+00    0.5     0.00022328       -16.1060296433 -1.42E-05
     6 OT LS       0.15E+00    0.3                      -16.1060300110
     7 OT CG       0.15E+00    0.5     0.00003466       -16.1060300153 -3.72E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001234554289
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.70878654709483
  Hartree energy:                                              15.51614781885133
  Exchange-correlation energy:                                 -5.62975220770010

  Total energy:                                               -16.10603001528390

  outer SCF iter =    1 RMS gradient =   0.35E-04 energy =        -16.1060300153
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106030026105842

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.04244520359E-01   2.36573886642E-02  -1.22386815304E-01
 STRESS|      y        2.36573886642E-02   3.54026515639E-02  -2.55323795066E-02
 STRESS|      z       -1.22386815304E-01  -2.55323795066E-02  -2.10462334325E-02
 STRESS| 1/3 Trace                                             3.95336461633E-02
 STRESS| Determinant                                          -5.16279365727E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -9.65856117780E-02   2.86565295788E-02   1.86530020689E-01
 STRESS|      x           0.512641447124     -0.223446446199      0.829017751542
 STRESS|      y           0.073595432862      0.973424750272      0.216859327261
 STRESS|      z           0.855442843767      0.050159159074     -0.515462510575

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00864404       -16.1052350420 -1.61E+01
     2 OT LS       0.21E+00    0.2                      -16.1059472561
     3 OT CG       0.21E+00    0.4     0.00121345       -16.1060158242 -7.81E-04
     4 OT LS       0.18E+00    0.2                      -16.1060285188
     5 OT CG       0.18E+00    0.4     0.00017032       -16.1060289164 -1.31E-05
     6 OT LS       0.16E+00    0.2                      -16.1060291365
     7 OT CG       0.16E+00    0.4     0.00003497       -16.1060291414 -2.25E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001234554289
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.70881918796106
  Hartree energy:                                              15.51612763327696
  Exchange-correlation energy:                                 -5.62976378909932

  Total energy:                                               -16.10602914139127

  outer SCF iter =    1 RMS gradient =   0.35E-04 energy =        -16.1060291414
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106029151843611

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.04258774149E-01   2.36555037443E-02  -1.22401651414E-01
 STRESS|      y        2.36555037443E-02   3.53865341880E-02  -2.55549873892E-02
 STRESS|      z       -1.22401651414E-01  -2.55549873892E-02  -2.10595743900E-02
 STRESS| 1/3 Trace                                             3.95285779825E-02
 STRESS| Determinant                                          -5.16177996737E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -9.66077204587E-02   2.86408838032E-02   1.86552570603E-01
 STRESS|      x           0.512600305697     -0.223539900561      0.829017997064
 STRESS|      y           0.073755411433      0.973410301132      0.216869834080
 STRESS|      z           0.855453719311      0.050022979787     -0.515457695267

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00903983       -16.1041700174 -1.61E+01
     2 OT LS       0.20E+00    0.2                      -16.1049292684
     3 OT CG       0.20E+00    0.4     0.00176191       -16.1049864383 -8.16E-04
     4 OT LS       0.16E+00    0.2                      -16.1050096985
     5 OT CG       0.16E+00    0.4     0.00034744       -16.1050112558 -2.48E-05
     6 OT LS       0.16E+00    0.2                      -16.1050122262
     7 OT CG       0.16E+00    0.4     0.00005000       -16.1050122262 -9.70E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000965009694
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.67822557174071
  Hartree energy:                                              15.53636717083488
  Exchange-correlation energy:                                 -5.61839009984685

  Total energy:                                               -16.10501222624718

  outer SCF iter =    1 RMS gradient =   0.50E-04 energy =        -16.1050122262
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.105012248206123

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        2.49349565706E-02   7.10507739530E-02  -3.77267705561E-02
 STRESS|      y        7.10507739530E-02   4.06467508571E-03  -6.52257270404E-02
 STRESS|      z       -3.77267705561E-02  -6.52257270404E-02  -1.15774132775E-01
 STRESS| 1/3 Trace                                            -2.89248337061E-02
 STRESS| Determinant                                           8.10527210777E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.44692191707E-01  -5.12929397567E-02   1.09210630345E-01
 STRESS|      x           0.044691036905     -0.722433984057      0.689994094105
 STRESS|      y           0.383184196404      0.650252104308      0.656004628390
 STRESS|      z           0.922590148900     -0.235077305416     -0.305885726427

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00953049       -16.1040998431 -1.61E+01
     2 OT LS       0.20E+00    0.2                      -16.1049301948
     3 OT CG       0.20E+00    0.4     0.00213123       -16.1049826207 -8.83E-04
     4 OT LS       0.16E+00    0.2                      -16.1050154872
     5 OT CG       0.16E+00    0.4     0.00040619       -16.1050177813 -3.52E-05
     6 OT LS       0.17E+00    0.2                      -16.1050191689
     7 OT CG       0.17E+00    0.4     0.00005396       -16.1050191794 -1.40E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000965009694
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.67834067761018
  Hartree energy:                                              15.53629291765597
  Exchange-correlation energy:                                 -5.61843790564245

  Total energy:                                               -16.10501917935222

  outer SCF iter =    1 RMS gradient =   0.54E-04 energy =        -16.1050191794
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.105019205658301

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        2.50370869246E-02   7.10426305133E-02  -3.77112925313E-02
 STRESS|      y        7.10426305133E-02   4.05370771875E-03  -6.52287353814E-02
 STRESS|      z       -3.77112925313E-02  -6.52287353814E-02  -1.15761425759E-01
 STRESS| 1/3 Trace                                            -2.88902103719E-02
 STRESS| Determinant                                           8.09722742800E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.44683915576E-01  -5.12297574169E-02   1.09243041877E-01
 STRESS|      x           0.044538852763     -0.722217187945      0.690230848362
 STRESS|      y           0.383308204101      0.650389657846      0.655795786535
 STRESS|      z           0.922545994118     -0.235362754921     -0.305799382491

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00908283       -16.1017138098 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1024566624
     3 OT CG       0.19E+00    0.4     0.00212399       -16.1024964524 -7.83E-04
     4 OT LS       0.16E+00    0.2                      -16.1025305199
     5 OT CG       0.16E+00    0.4     0.00041230       -16.1025320042 -3.56E-05
     6 OT LS       0.17E+00    0.2                      -16.1025334325
     7 OT CG       0.17E+00    0.4     0.00005670       -16.1025334390 -1.43E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000907607318
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65688066190618
  Hartree energy:                                              15.55201167194675
  Exchange-correlation energy:                                 -5.61021032980955

  Total energy:                                               -16.10253343895629

  outer SCF iter =    1 RMS gradient =   0.57E-04 energy =        -16.1025334390
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102533466757997

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.45733147268E-02   9.43841021258E-02   4.02406005446E-02
 STRESS|      y        9.43841021258E-02  -1.10894673776E-02  -5.28170347949E-02
 STRESS|      z        4.02406005446E-02  -5.28170347949E-02  -1.75782412835E-01
 STRESS| 1/3 Trace                                            -7.38150649799E-02
 STRESS| Determinant                                           1.21173628853E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.18526347721E-01  -7.59387167680E-02   7.30198695494E-02
 STRESS|      x          -0.382341143280      0.660443401411      0.646242805521
 STRESS|      y           0.387544768711     -0.520279639237      0.760998126962
 STRESS|      z           0.838823165154      0.541408912494     -0.057027073156

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00881292       -16.1017514710 -1.61E+01
     2 OT LS       0.20E+00    0.3                      -16.1024556041
     3 OT CG       0.20E+00    0.5     0.00203867       -16.1024960525 -7.45E-04
     4 OT LS       0.16E+00    0.3                      -16.1025270246
     5 OT CG       0.16E+00    0.5     0.00040947       -16.1025286354 -3.26E-05
     6 OT LS       0.17E+00    0.3                      -16.1025300373
     7 OT CG       0.17E+00    0.5     0.00005408       -16.1025300434 -1.41E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000907607318
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65699554158294
  Hartree energy:                                              15.55193791068192
  Exchange-correlation energy:                                 -5.61024805271337

  Total energy:                                               -16.10253004344819

  outer SCF iter =    1 RMS gradient =   0.54E-04 energy =        -16.1025300434
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102530069430262

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
